"sno","name","phone","email","course"
1,"Praveen",[phone],"[email]","React JS"
2,"Ajay",[phone],"[email]","Artificial Intelligence"
3,"Madhuri",6300846290,"[email]","Data structures"
4,"Rohith",7780586887,"[email]","Web Development"
5,"Nikitha",7340643295,"[email]","Angular JS"
6,"Sneha",9000381840,"[email]","Java"
7,"Sam",6453109846,"[email]","Digital Marketing"
8,"Ramya",9898757543,"[email]","Python"
9,"Bhargavi",9965694301,"[email]","Full stack development"
10,"Mahesh",9658318070,"[email]","Cyber Security"
